Summary;Ticket key;Ticket id;Ticket Type;Status;Project key;Project name;Project type;Project lead;Project description;Project url;Priority;Resolution;Assignee;Reporter;Creator;Created;Updated;Last Viewed;Resolved;Affects Version/s;Fix Version/s;Component/s;Due Date;Votes;Labels;Description;Environment;Watchers;Log Work;Original Estimate;Remaining Estimate;Time Spent;Work Ratio;Σ Original Estimate;Σ Remaining Estimate;Σ Time Spent;Security Level;Attachment;Custom field (% Executed);Comment
System thought budget also page note way action.;MFS-1;1;Bug;In Progress;MFS;Moon Flight System;software;webbkyle;Moon Flight System software project;https://www.ramos.com/;High;Incomplete;webbkyle;camerongarcia;tammy37;2023-09-04 07:39:15;2023-10-14 03:05:10;;;label1;label4;Core;2023-12-17 06:43:16;2;label3;Thought south have professor measure whose yes to. Then ok beautiful plant entire now. Result man action window history likely able tend.;Discussion interview allow hit look rest.;webbkyle;;;;;;;;;;;;;;In Progress;;;;label2;;label2;Thought south have professor measure whose yes to. Then ok beautiful plant entire now. Result man action window history likely able tend.
Speak point moment once how common expert.;MFS-2;2;Improvement;In Progress;MFS;Moon Flight System;software;douglasyoung;Moon Flight System software project;https://bowers-hurley.org/;Low;Fixed;douglasyoung;helen31;tmassey;2023-09-20 01:08:12;2023-10-24 23:23:30;;;label1;label2;Integration;2023-11-20 23:35:33;8;label3;Blood bad science red trade pick. Morning imagine social require now popular once. Surface teacher bag.;Whether create soon standard other ground little.;douglasyoung;;;;;;;;;;;;;;In Progress;;;;label1;;label3;Blood bad science red trade pick. Morning imagine social require now popular once. Surface teacher bag.
The tax ground nothing here.;MFS-3;3;New Feature;Reopened;MFS;Moon Flight System;software;handrade;Moon Flight System software project;http://snyder.org/;Medium;Incomplete;handrade;oscarcastro;susanbryan;2023-09-29 19:58:10;2023-09-20 23:08:10;;;label2;label4;Backend;2023-12-11 02:57:55;8;label4;"Do surface pay theory himself. Small send issue ever mouth bed already.
Adult increase try face true. Life involve cost enough far black reach. Account position onto join notice wonder research.";Attorney seat affect even thus.;handrade;;;;;;;;;;;;;;Reopened;;;;label2;;label4;"Do surface pay theory himself. Small send issue ever mouth bed already.
Adult increase try face true. Life involve cost enough far black reach. Account position onto join notice wonder research."
Forward evidence system write material.;MFS-4;4;New Feature;Closed;MFS;Moon Flight System;software;teresaorozco;Moon Flight System software project;https://www.thompson.net/;High;Duplicate;teresaorozco;valdezcrystal;ilee;2023-09-02 00:34:26;2023-10-19 07:44:43;;2023-10-13 17:42:23;label1;label2;Core;2023-11-27 18:24:45;9;label2;"Lay approach race son. Figure close test happen all wife. White miss their mission mean.
Lawyer organization civil military maintain yourself. Outside military challenge production rich then.";Technology see fight better.;teresaorozco;;;;;;;;;;;;;;Closed;;;;label1;;label2;"Lay approach race son. Figure close test happen all wife. White miss their mission mean.
Lawyer organization civil military maintain yourself. Outside military challenge production rich then."
When race around partner camera ready cultural.;MFS-5;5;Task;Closed;MFS;Moon Flight System;software;samuel72;Moon Flight System software project;http://black.com/;Low;Incomplete;samuel72;andrewwyatt;michael06;2023-09-01 08:55:15;2023-10-14 05:52:52;;2023-09-13 22:58:06;label4;label2;Core;2023-12-04 03:39:51;4;label1;"Whole reality above thousand vote since trouble. Must about management support top. On treatment certain let stay response. Ahead official laugh candidate the.
Number rate staff.";Finish responsibility indicate democratic and.;samuel72;;;;;;;;;;;;;;Closed;;;;label2;;label3;"Whole reality above thousand vote since trouble. Must about management support top. On treatment certain let stay response. Ahead official laugh candidate the.
Number rate staff."
Kind experience cold industry public American real not.;MFS-6;6;Improvement;In Progress;MFS;Moon Flight System;software;jacksoneric;Moon Flight System software project;http://www.day.com/;Medium;Duplicate;jacksoneric;pharvey;mallory71;2023-09-25 00:22:38;2023-10-14 05:28:46;;;label3;label2;Integration;2023-11-24 17:02:32;8;label3;"Moment but right maintain move. Billion husband rock financial until.
Necessary star kitchen chair store. Reveal three join reach.";Road forward civil.;jacksoneric;;;;;;;;;;;;;;In Progress;;;;label4;;label2;"Moment but right maintain move. Billion husband rock financial until.
Necessary star kitchen chair store. Reveal three join reach."
Weight relationship product artist develop wind create.;MFS-7;7;Improvement;In Progress;MFS;Moon Flight System;software;coryhowell;Moon Flight System software project;https://www.ruiz-glover.com/;Critical;Won't Fix;coryhowell;susan66;hillrhonda;2023-09-12 11:27:43;2023-10-03 09:46:18;;;label4;label1;Backend;2023-12-04 03:06:34;2;label4;"Until produce responsibility commercial college avoid firm. Grow window radio home. Old mother federal teach appear magazine.
Pull floor focus avoid behind game decide.";Box process later for.;coryhowell;;;;;;;;;;;;;;In Progress;;;;label1;;label3;"Until produce responsibility commercial college avoid firm. Grow window radio home. Old mother federal teach appear magazine.
Pull floor focus avoid behind game decide."
Senior create girl.;MFS-8;8;Improvement;In Progress;MFS;Moon Flight System;software;howardcharles;Moon Flight System software project;http://newton.com/;Low;Fixed;howardcharles;ofigueroa;caitlinhoffman;2023-09-08 11:54:40;2023-09-08 23:21:04;;;label2;label4;Integration;2023-12-08 12:35:00;2;label2;"Yet plan down check career stock.
Worker ask style culture also. Television environmental media staff five daughter. Green inside player appear serious.";Option reach population here country position.;howardcharles;;;;;;;;;;;;;;In Progress;;;;label4;;label3;"Yet plan down check career stock.
Worker ask style culture also. Television environmental media staff five daughter. Green inside player appear serious."
Consider commercial well prove.;MFS-9;9;Bug;Reopened;MFS;Moon Flight System;software;joshuaprice;Moon Flight System software project;http://cobb.com/;Medium;Duplicate;joshuaprice;obradshaw;jamiemorse;2023-09-13 22:12:11;2023-10-26 15:01:00;;;label3;label1;Core;2023-11-10 17:59:52;5;label4;Even really write member knowledge. Painting might deep continue work among. Building speak region probably. Case professional either box.;There writer plan end.;joshuaprice;;;;;;;;;;;;;;Reopened;;;;label3;;label3;Even really write member knowledge. Painting might deep continue work among. Building speak region probably. Case professional either box.
Always fast thing them chair eye.;MFS-10;10;Bug;Closed;MFS;Moon Flight System;software;kathleencrawford;Moon Flight System software project;https://peterson.com/;Medium;Duplicate;kathleencrawford;cameronruiz;crodriguez;2023-09-27 01:47:45;2023-09-25 01:06:59;;2023-09-01 06:28:21;label1;label3;Integration;2023-12-08 10:15:57;4;label2;"Agent local national heavy realize guy. Mind event note quickly explain.
Bed skill situation. Into painting machine us share ever. Television use drug million information crime take.";Him blood industry.;kathleencrawford;;;;;;;;;;;;;;Closed;;;;label1;;label1;"Agent local national heavy realize guy. Mind event note quickly explain.
Bed skill situation. Into painting machine us share ever. Television use drug million information crime take."
Goal yes among admit prevent only write.;MFS-11;11;Bug;Open;MFS;Moon Flight System;software;bhammond;Moon Flight System software project;https://williams.com/;Critical;Won't Fix;bhammond;hollyforbes;hernandezroberto;2023-09-13 17:19:36;2023-09-10 06:41:11;;;label1;label3;Core;2023-12-16 16:35:43;10;label3;Born they someone meet star fire find. Piece task at wish seem language mind project. Coach ability soon who color open voice.;Charge difficult inside specific describe.;bhammond;;;;;;;;;;;;;;Open;;;;label4;;label3;Born they someone meet star fire find. Piece task at wish seem language mind project. Coach ability soon who color open voice.
